 ell ,  cell_TT , 
2 , 2303.21 , 
3 , 2270.65 , 
4 , 2207.73 , 
5 , 2145.54 , 
6 , 2088.18 , 
7 , 2035.73 , 
8 , 1987.38 , 
9 , 1941.02 , 
10 , 1899.95 , 
11 , 1859.6 , 
12 , 1821.36 , 
13 , 1783.01 , 
14 , 1747.45 , 
15 , 1714.72 , 
16 , 1679.87 , 
17 , 1644.83 , 
18 , 1612.64 , 
19 , 1584.24 , 
20 , 1557.9 , 
21 , 1530.3 , 
22 , 1501.9 , 
23 , 1473.98 , 
24 , 1447.18 , 
25 , 1421.38 , 
26 , 1395.98 , 
27 , 1371.31 , 
28 , 1347.72 , 
29 , 1325.12 , 
30 , 1302.98 , 
31 , 1280.58 , 
32 , 1258.22 , 
33 , 1236.42 , 
34 , 1215.63 , 
35 , 1196.15 , 
36 , 1178.18 , 
37 , 1161.74 , 
38 , 1146.7 , 
39 , 1132.77 , 
40 , 1119.43 , 
41 , 1106.14 , 
42 , 1092.96 , 
43 , 1080.09 , 
44 , 1067.7 , 
45 , 1055.93 , 
46 , 1044.88 , 
47 , 1034.63 , 
48 , 1025.2 , 
49 , 1016.56 , 
50 , 1008.65 , 
51 , 1001.38 , 
52 , 994.819 , 
53 , 989.038 , 
54 , 984.096 , 
55 , 980.034 , 
56 , 976.868 , 
57 , 974.587 , 
58 , 973.159 , 
59 , 972.521 , 
60 , 972.582 , 
61 , 973.253 , 
62 , 974.552 , 
63 , 976.522 , 
64 , 979.197 , 
65 , 982.601 , 
66 , 986.75 , 
67 , 991.65 , 
68 , 997.294 , 
69 , 1003.67 , 
70 , 1010.74 , 
71 , 1018.48 , 
72 , 1026.9 , 
73 , 1036.02 , 
74 , 1045.85 , 
75 , 1056.38 , 
76 , 1067.62 , 
77 , 1079.56 , 
78 , 1092.18 , 
79 , 1105.46 , 
80 , 1119.37 , 
81 , 1133.89 , 
82 , 1149 , 
83 , 1164.72 , 
84 , 1181.04 , 
85 , 1197.97 , 
86 , 1215.5 , 
87 , 1233.63 , 
88 , 1252.33 , 
89 , 1271.6 , 
90 , 1291.41 , 
91 , 1311.75 , 
92 , 1332.6 , 
93 , 1353.96 , 
94 , 1375.82 , 
95 , 1398.17 , 
96 , 1421 , 
97 , 1444.3 , 
98 , 1468.03 , 
99 , 1492.2 , 
100 , 1516.76 , 
101 , 1541.69 , 
102 , 1567 , 
103 , 1592.67 , 
104 , 1618.71 , 
105 , 1645.09 , 
106 , 1671.82 , 
107 , 1698.9 , 
108 , 1726.3 , 
109 , 1754.01 , 
110 , 1782.03 , 
111 , 1810.35 , 
112 , 1838.94 , 
113 , 1867.79 , 
114 , 1896.89 , 
115 , 1926.21 , 
116 , 1955.74 , 
117 , 1985.45 , 
118 , 2015.32 , 
119 , 2045.33 , 
120 , 2075.44 , 
121 , 2105.64 , 
122 , 2135.91 , 
123 , 2166.25 , 
124 , 2196.63 , 
125 , 2227.05 , 
126 , 2257.5 , 
127 , 2287.96 , 
128 , 2318.43 , 
129 , 2348.89 , 
130 , 2379.32 , 
131 , 2409.72 , 
132 , 2440.07 , 
133 , 2470.36 , 
134 , 2500.57 , 
135 , 2530.68 , 
136 , 2560.68 , 
137 , 2590.56 , 
138 , 2620.29 , 
139 , 2649.86 , 
140 , 2679.25 , 
141 , 2708.45 , 
142 , 2737.44 , 
143 , 2766.2 , 
144 , 2794.74 , 
145 , 2823.04 , 
146 , 2851.08 , 
147 , 2878.86 , 
148 , 2906.36 , 
149 , 2933.57 , 
150 , 2960.48 , 
151 , 2987.08 , 
152 , 3013.36 , 
153 , 3039.29 , 
154 , 3064.88 , 
155 , 3090.11 , 
156 , 3114.96 , 
157 , 3139.43 , 
158 , 3163.49 , 
159 , 3187.15 , 
160 , 3210.38 , 
161 , 3233.18 , 
162 , 3255.53 , 
163 , 3277.43 , 
164 , 3298.87 , 
165 , 3319.83 , 
166 , 3340.32 , 
167 , 3360.32 , 
168 , 3379.83 , 
169 , 3398.84 , 
170 , 3417.35 , 
171 , 3435.33 , 
172 , 3452.8 , 
173 , 3469.73 , 
174 , 3486.13 , 
175 , 3501.99 , 
176 , 3517.3 , 
177 , 3532.06 , 
178 , 3546.26 , 
179 , 3559.89 , 
180 , 3572.95 , 
181 , 3585.43 , 
182 , 3597.34 , 
183 , 3608.66 , 
184 , 3619.4 , 
185 , 3629.54 , 
186 , 3639.09 , 
187 , 3648.05 , 
188 , 3656.41 , 
189 , 3664.17 , 
190 , 3671.33 , 
191 , 3677.88 , 
192 , 3683.83 , 
193 , 3689.18 , 
194 , 3693.92 , 
195 , 3698.06 , 
196 , 3701.59 , 
197 , 3704.51 , 
198 , 3706.83 , 
199 , 3708.55 , 
200 , 3709.67 , 
201 , 3710.19 , 
202 , 3710.11 , 
203 , 3709.44 , 
204 , 3708.16 , 
205 , 3706.3 , 
206 , 3703.84 , 
207 , 3700.8 , 
208 , 3697.16 , 
209 , 3692.95 , 
210 , 3688.15 , 
211 , 3682.78 , 
212 , 3676.84 , 
213 , 3670.33 , 
214 , 3663.25 , 
215 , 3655.62 , 
216 , 3647.44 , 
217 , 3638.71 , 
218 , 3629.44 , 
219 , 3619.64 , 
220 , 3609.31 , 
221 , 3598.47 , 
222 , 3587.11 , 
223 , 3575.25 , 
224 , 3562.9 , 
225 , 3550.06 , 
226 , 3536.74 , 
227 , 3522.96 , 
228 , 3508.71 , 
229 , 3494 , 
230 , 3478.84 , 
231 , 3463.24 , 
232 , 3447.21 , 
233 , 3430.75 , 
234 , 3413.86 , 
235 , 3396.57 , 
236 , 3378.87 , 
237 , 3360.77 , 
238 , 3342.3 , 
239 , 3323.44 , 
240 , 3304.22 , 
241 , 3284.65 , 
242 , 3264.73 , 
243 , 3244.47 , 
244 , 3223.9 , 
245 , 3203 , 
246 , 3181.81 , 
247 , 3160.33 , 
248 , 3138.58 , 
249 , 3116.56 , 
250 , 3094.29 , 
251 , 3071.78 , 
252 , 3049.04 , 
253 , 3026.08 , 
254 , 3002.92 , 
255 , 2979.54 , 
256 , 2955.98 , 
257 , 2932.23 , 
258 , 2908.31 , 
259 , 2884.23 , 
260 , 2859.99 , 
261 , 2835.61 , 
262 , 2811.09 , 
263 , 2786.45 , 
264 , 2761.7 , 
265 , 2736.84 , 
266 , 2711.9 , 
267 , 2686.88 , 
268 , 2661.79 , 
269 , 2636.64 , 
270 , 2611.45 , 
271 , 2586.23 , 
272 , 2560.99 , 
273 , 2535.74 , 
274 , 2510.49 , 
275 , 2485.27 , 
276 , 2460.07 , 
277 , 2434.92 , 
278 , 2409.81 , 
279 , 2384.76 , 
280 , 2359.78 , 
281 , 2334.87 , 
282 , 2310.05 , 
283 , 2285.32 , 
284 , 2260.7 , 
285 , 2236.18 , 
286 , 2211.79 , 
287 , 2187.53 , 
288 , 2163.42 , 
289 , 2139.45 , 
290 , 2115.64 , 
291 , 2092 , 
292 , 2068.54 , 
293 , 2045.28 , 
294 , 2022.21 , 
295 , 1999.35 , 
296 , 1976.71 , 
297 , 1954.3 , 
298 , 1932.13 , 
299 , 1910.21 , 
300 , 1888.55 , 
301 , 1867.16 , 
302 , 1846.04 , 
303 , 1825.21 , 
304 , 1804.66 , 
305 , 1784.4 , 
306 , 1764.44 , 
307 , 1744.77 , 
308 , 1725.41 , 
309 , 1706.35 , 
310 , 1687.61 , 
311 , 1669.18 , 
312 , 1651.07 , 
313 , 1633.28 , 
314 , 1615.82 , 
315 , 1598.69 , 
316 , 1581.9 , 
317 , 1565.44 , 
318 , 1549.32 , 
319 , 1533.55 , 
320 , 1518.12 , 
321 , 1503.04 , 
322 , 1488.32 , 
323 , 1473.95 , 
324 , 1459.94 , 
325 , 1446.29 , 
326 , 1433.01 , 
327 , 1420.09 , 
328 , 1407.53 , 
329 , 1395.35 , 
330 , 1383.54 , 
331 , 1372.1 , 
332 , 1361.04 , 
333 , 1350.36 , 
334 , 1340.05 , 
335 , 1330.12 , 
336 , 1320.58 , 
337 , 1311.41 , 
338 , 1302.63 , 
339 , 1294.23 , 
340 , 1286.22 , 
341 , 1278.59 , 
342 , 1271.35 , 
343 , 1264.49 , 
344 , 1258.02 , 
345 , 1251.93 , 
346 , 1246.23 , 
347 , 1240.91 , 
348 , 1235.97 , 
349 , 1231.42 , 
350 , 1227.26 , 
351 , 1223.47 , 
352 , 1220.07 , 
353 , 1217.04 , 
354 , 1214.39 , 
355 , 1212.12 , 
